job_title,company,job_location,job_description,job_url,salary
python,"     CBSi          ","Mumbai,  Chennai,  Kolkata,  Pune,  Bengaluru / Bangalore","  Job Description: CBSI Global is a consulting  &  technology Services Company established as a result of global restructuring initiative to stream line various business of a group company Vatti... More Details   KeySkills:  python  ,  docker  ,  security  ,  shell scripting                   ",https://www.timesjobs.com/job-detail/it-recruiter-cbsi-mumbai-chennai-kolkata-pune-bengaluru-bangalore-2-to-5-yrs-jobid-fk5Qobj2QrJzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Randstad MENA          ","Hyderabad/Secunderabad,  Chennai,  Pune,  Bengaluru / Bangalore","  Job Description: job description pyspark developer in bangalore Job Description:Must have 2  years in Pyspark.Strong programming experience ,  Python ,  Pyspark ,  Scala is preferred.Experienc... More Details   KeySkills:  python  ,  scala  ,  sql  ,   SQL Analytical                   ",https://www.timesjobs.com/job-detail/pyspark-developer-randstad-mena-hyderabad-secunderabad-chennai-pune-bengaluru-bangalore-4-to-8-yrs-jobid-NzkT2QTPlyBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Citibank India          ",Chennai,"  Job Description: Job DescriptionThe Portfolio Reporting Analyst within the Digital Transformation and Re-engineering  ( DTR )  team will help the Governance manager supporting all sub-function... More Details   KeySkills:                   data mining  ,  bi  ,  sharepoint  ,  python    ",https://www.timesjobs.com/job-detail/dtr-portfolio-reporting-analyst-citibank-india-chennai-5-to-8-yrs-jobid-VPdka2VhLQVzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Vestas Wind Technology India Pvt Ltd          ",Chennai,"  Job Description: ResponsibilitiesAccountable for providing the most reliable and efficient designs for Tower Internals componentsAccountable for analytical analysis of the components besides t... More Details   KeySkills:  python  ,  problem solving  ,  Lead Engineer                   ",https://www.timesjobs.com/job-detail/assistant-lead-engineer-vestas-wind-technology-india-pvt-ltd-chennai-0-to-3-yrs-jobid-X3fJ4b3FvRpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Kissflow          ",Chennai,"  Job Description: Responsibilities: Analyze Product Usage logs to track product usage and engagement.automate System Messages and Communications to solve problems faced by the customer.Talk to ... More Details   KeySkills:  python  ,  machine learning  ,  javascript  ,  sql                   ",https://www.timesjobs.com/job-detail/technical-product-manager-kissflow-chennai-3-to-5-yrs-jobid-cBD__PLUS____SLASH__F37HSFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About the Team - The RBS group is an integral part of Amazon online product lifecycle and buying operations. The team is designed to ensure Amazon remains competitive in the o... More Details   KeySkills:                   pmp  ,  python  ,  sql  ,  problem solving                   ",https://www.timesjobs.com/job-detail/operations-manager-amazon-india-pvt-ltd-chennai-10-to-13-yrs-jobid-zbnSJvlhPnhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     CP Careers Pvt. Ltd.      (More Jobs)  ","Bengaluru / Bangalore,  Chennai,  Hyderabad/Secunderabad,  Mumbai","  Job Description: JOB DESCRIPTION  GCP BigQueryWork experience using Google Cloud Platform technologies  The candidate must have prior experience on support activities Candidate should have wor... More Details   KeySkills:                   terraform  ,  Apache   ,  Python  ,  SQL  ,  BigQuery                   ",https://www.timesjobs.com/job-detail/gcp-bigquery-technical-lead-a-client-of-cp-careers-private-limited-bengaluru-bangalore-chennai-hyderabad-secunderabad-mumbai-7-to-10-yrs-jobid-npzOLc6irkFzpSvf__PLUS__uAgZw==&source=srp,₹
python,"     Vestas Wind Technology India Pvt Ltd          ",Chennai,"  Job Description: Analytics Development team is the advanced operational analysis center based out of Chennai ,  India together with the Regional Partners across the globe focused on continuous... More Details   KeySkills:                   bi  ,  database  ,  python  ,  sql programming                   ",https://www.timesjobs.com/job-detail/data-analyst-vestas-wind-technology-india-pvt-ltd-chennai-4-to-7-yrs-jobid-B8__SLASH__FYtNXhwNzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Cognizant Technology Solutions          ","Hyderabad/Secunderabad,  Chennai,  Bengaluru / Bangalore","  Job Description: SIEM  ( Security Information and Event Management )   PA / SA levelPA level  2 to3 yearsSA level  5 to 9 yearsPrimary Skills: Security Devices Integration ,  Platform Upgradat... More Details   KeySkills:                   algorithms  ,  security  ,  python  ,  oracle  ,  dsm                   ",https://www.timesjobs.com/job-detail/siem-specialist-cognizant-technology-solutions-hyderabad-secunderabad-chennai-bengaluru-bangalore-6-to-9-yrs-jobid-FeNyB8obFCFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Analytics Vidhya          ",Chennai,"  Job Description: Job Description and ResponsibilitiesJob Summary: We are looking for strong Business Analysts and reporting ,  who will generate high end reports ,  with meaningful insights an... More Details   KeySkills:  python  ,   sql   ,   advanced analytical skills                   ",https://www.timesjobs.com/job-detail/business-analyst-analytics-vidhya-chennai-2-to-5-yrs-jobid-zGyZfNmPDFRzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     NEXTWAVE MULTIMEDIA          ",Chennai,"  Job Description: Analyze KPI of mobile games on a day to day basis and translate data into actionable insights - Provide reporting and performance monitoring of gamesexperience in performing q... More Details   KeySkills:  python  ,  mobile games  ,  sql  ,  games                   ",https://www.timesjobs.com/job-detail/data-analyst-nextwave-multimedia-chennai-2-to-4-yrs-jobid-W6GVP3PeKDpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
Python,"     SEVEN CONSULTANCY          ",Chennai,"  Job Description: JOB DETAILS1.Needs to have statistical ,  mathematical ,  predictive modeling as well as business strategy skills to build the algorithms necessary to ask the right questions ... More Details   KeySkills:  Python  ,  architecture principles  ,  learning algorithms                   ",https://www.timesjobs.com/job-detail/ai-developer-seven-consultancy-chennai-3-to-6-yrs-jobid-plLhJbeNEIpzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: About RoleAs a SME  ( Automation )  with RBS ,  you will work with product ,  technology and operations teams to drive automation through deterministic rules set up  /  Machin... More Details   KeySkills:                   algorithms  ,  sql  ,  python  ,  machine learning                   ",https://www.timesjobs.com/job-detail/automation-expert-amazon-india-pvt-ltd-chennai-2-to-6-yrs-jobid-vfvEW__SLASH__EA491zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     APPLYCUP HIRING SOLUTIONS LLP          ",Chennai,"  Job Description: Qualification : B.Tech / M.Tech / M.E  / B.E / MCA / BCA / M.Sc / B.Sc Experience : 0 - 1 YearsSkills : JAVA ,  Python ,  MySQL ,  Spring framework ,  communication skillsJob ... More Details   KeySkills:                   spring framework  ,  python  ,  java  ,  mysql                   ",https://www.timesjobs.com/job-detail/hiring-java-interns-applycup-hiring-solutions-llp-chennai-0-to-1-yrs-jobid-DO75mZL2uupzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Vestas Wind Technology India Pvt Ltd          ",Chennai,"  Job Description: Wind and Site evaluation is a critical step in the Wind Power Plant sales process for Vestas. This position has an important part in identifying and quantifying technical risk... More Details   KeySkills:                   html  ,  python  ,  sql  ,  leadership skills                   ",https://www.timesjobs.com/job-detail/lead-engineer-vestas-wind-technology-india-pvt-ltd-chennai-6-to-9-yrs-jobid-VsiehgpStWlzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Valeo Engine and Electrical Systems India Pvt Ltd          ",Chennai,"  Job Description: To increase efficiency of the Ansys simulations by creating automations / macros.Strong interpersonal competence and acting good team player.Guarantee the respect of best prac... More Details   KeySkills:                   c#  ,  python  ,  team player  ,  problem solving                   ",https://www.timesjobs.com/job-detail/engineer-cae-automation-valeo-engine-and-electrical-systems-india-pvt-ltd-chennai-2-to-3-yrs-jobid-zTNx2U2bKS9zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Account ManagementAs an Associate Account Manager as part of RBS Instock Support Team ,  you will have the exciting opportunity to help shape and deliver on a strategy for man... More Details   KeySkills:                   sql  ,  python  ,  team player  ,  problem solving                   ",https://www.timesjobs.com/job-detail/associate-account-manager-amazon-india-pvt-ltd-chennai-5-to-8-yrs-jobid-8lHvrlDh1a5zpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     Talent Corner Hr Services Private Limited          ","Hyderabad/Secunderabad,  Mumbai,  Chennai,  Bengaluru / Bangalore","  Job Description: Job DescriptionRoles and ResponsibilitiesDesign and implement data pipelines and clean data models.Improve existing data models ensuring availability ,  governance and quality... More Details   KeySkills:  python  ,  sql  ,  nosql  ,  software engineering  ,  big data                   ",https://www.timesjobs.com/job-detail/data-engineer-talent-corner-hr-services-private-limited-hyderabad-secunderabad-mumbai-chennai-bengaluru-bangalore-3-to-8-yrs-jobid-bxRdqZtKcUBzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     FIS GLOBAL BUSINESS SOLUTIONS INDIA PVT. LTD          ",Chennai,"  Job Description: Position Type :Full time Type Of Hire :Experienced  ( relevant combo of work and education )  Education Desired :Bachelor of Computer Engineering Travel Percentage :0 PERCENT ... More Details   KeySkills:  python  ,  team player  ,  database  ,  security  ,  ssrs  ,  api                   ",https://www.timesjobs.com/job-detail/etl-developer-ssrs-ssis-fis-global-business-solutions-india-pvt-ltd-chennai-3-to-5-yrs-jobid-wh1Mq7rg8TtzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ",Chennai,"  Job Description: Our Search Services team builds and operates two Amazon Web Services  ( Amazon Elasticsearch and Amazon CloudSearch )  that enable customers to easily search large data sets a... More Details   KeySkills:                   technical leader  ,  python  ,  java  ,  cloud computing                   ",https://www.timesjobs.com/job-detail/software-development-manager-amazon-india-pvt-ltd-chennai-8-to-11-yrs-jobid-snPI6DKnUZdzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     HP ENTERPRISE SERVICES          ",Chennai,"  Job Description: We are working on monitoring of telemetry data from millions of devices processing billions of messages per day.We are looking for the candidate who has hands on experience in... More Details   KeySkills:                   scala  ,  debugging  ,  python  ,  problem solving  ,  cassandra                   ",https://www.timesjobs.com/job-detail/cloud-backend-engineer-hp-enterprise-services-chennai-6-to-8-yrs-jobid-UKfVo0I58SFzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     HP ENTERPRISE SERVICES          ",Chennai,"  Job Description: Aruba is redefining the ""Intelligent Edge"" Aruba is creating new customer experiences by building intelligent spaces and digital workspaces - leading next-generation network a... More Details   KeySkills:                   scala  ,  debugging  ,  python  ,  mobile  ,  problem solving  ,  cassandra                   ",https://www.timesjobs.com/job-detail/cloud-backend-engineer-hp-enterprise-services-chennai-2-to-3-yrs-jobid-r974saXtbqxzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
python,"     AMAZON INDIA PVT LTD          ","Chennai,  Bengaluru / Bangalore","  Job Description: The Business research Analyst will be responsible for continuous improvement projects across the RBS teams leading to each of its delivery levers. The long-term goal of Resear... More Details   KeySkills:                   sql  ,  big data  ,  python  ,  machine learning                   ",https://www.timesjobs.com/job-detail/business-research-analyst-ii-amazon-india-pvt-ltd-chennai-bengaluru-bangalore-3-to-6-yrs-jobid-sZdOcwhpWhhzpSvf__PLUS__uAgZw==&source=srp,Not mentioned
